Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0629,2026-01-07 13:00:00,-102.3,15.6,20.7,56.3,2.67,148
CELL_0778,2026-01-09 02:15:00,-92.7,1.1,47.9,32.8,0.13,186
CELL_0507,2026-01-06 06:30:00,-96.5,13.3,20.9,123.4,1.71,164
CELL_0343,2026-01-04 13:30:00,-93.1,14.3,25.2,62.3,0.23,156
CELL_0486,2026-01-06 01:15:00,-99.7,18.0,24.1,106.1,1.25,114
CELL_0712,2026-01-08 09:45:00,-100.2,19.7,37.5,20.5,4.61,214
CELL_0134,2026-01-02 09:15:00,-74.7,23.8,17.9,119.2,1.12,43
CELL_0704,2026-01-08 07:45:00,-100.3,3.6,47.8,37.5,1.91,267
CELL_0312,2026-01-04 05:45:00,-75.7,29.5,7.0,105.6,1.0,82
CELL_0723,2026-01-08 12:30:00,-95.8,5.1,25.3,67.0,1.54,260
CELL_0630,2026-01-07 13:15:00,-98.5,14.0,32.5,124.6,1.92,120
CELL_0001,2026-01-01 00:00:00,-88.0,21.8,10.7,110.8,2.25,24
CELL_0317,2026-01-04 07:00:00,-83.5,22.1,11.2,150.3,1.3,58
CELL_0707,2026-01-08 08:30:00,-119.3,12.6,45.9,32.2,0.16,190
CELL_0548,2026-01-06 16:45:00,-93.3,17.4,20.4,93.1,0.76,159
CELL_0873,2026-01-10 02:00:00,-92.0,13.9,24.7,55.6,4.72,188
CELL_0533,2026-01-06 13:00:00,-99.2,19.6,34.9,58.7,1.18,131
CELL_0478,2026-01-05 23:15:00,-100.9,14.4,21.0,107.5,1.32,217
CELL_0405,2026-01-05 05:00:00,-98.3,17.0,22.5,90.5,0.46,105
CELL_0173,2026-01-02 19:00:00,-84.3,26.3,9.3,158.9,0.7,81
CELL_0126,2026-01-02 07:15:00,-80.2,29.2,11.1,191.4,0.2,70
CELL_0395,2026-01-05 02:30:00,-102.4,14.5,32.0,50.4,0.45,157
CELL_0421,2026-01-05 09:00:00,-95.6,13.3,27.0,123.9,1.64,137
CELL_0553,2026-01-06 18:00:00,-94.4,19.3,26.7,51.2,2.52,153
CELL_0904,2026-01-10 09:45:00,-97.4,12.9,48.5,74.4,4.52,253
CELL_0091,2026-01-01 22:30:00,-85.5,26.9,18.6,165.8,0.26,25
CELL_0940,2026-01-10 18:45:00,-102.2,9.0,39.8,36.1,2.76,246
CELL_0182,2026-01-02 21:15:00,-85.6,26.2,7.4,122.5,1.34,94
CELL_0275,2026-01-03 20:30:00,-82.2,29.0,12.2,119.2,1.54,83
CELL_0896,2026-01-10 07:45:00,-96.1,0.9,31.7,78.7,1.84,247
CELL_0070,2026-01-01 17:15:00,-87.5,27.5,13.5,144.5,0.26,96
CELL_0292,2026-01-04 00:45:00,-81.8,24.7,9.7,103.7,1.76,101
CELL_0132,2026-01-02 08:45:00,-77.8,22.3,18.5,130.4,0.39,78
CELL_0301,2026-01-04 03:00:00,-86.0,26.6,15.3,118.5,1.7,60
CELL_0425,2026-01-05 10:00:00,-102.5,12.2,21.5,111.0,1.05,143
CELL_0327,2026-01-04 09:30:00,-83.6,22.3,17.1,142.3,1.73,74
CELL_0145,2026-01-02 12:00:00,-84.5,22.4,7.9,119.0,1.65,31
CELL_0424,2026-01-05 09:45:00,-94.9,15.9,34.7,52.2,0.13,132
CELL_0581,2026-01-07 01:00:00,-99.5,15.5,20.0,50.1,1.66,175
CELL_0136,2026-01-02 09:45:00,-88.2,22.9,7.4,146.2,0.43,91
CELL_0451,2026-01-05 16:30:00,-99.0,11.0,29.8,55.1,1.25,197
CELL_0165,2026-01-02 17:00:00,-70.8,21.7,12.5,148.0,1.57,57
CELL_0029,2026-01-01 07:00:00,-85.3,26.1,6.2,131.7,0.85,88
CELL_0774,2026-01-09 01:15:00,-93.5,13.8,36.8,38.2,4.88,286
CELL_0194,2026-01-03 00:15:00,-72.8,29.2,17.0,120.9,1.09,24
CELL_0389,2026-01-05 01:00:00,-96.1,12.7,27.6,122.9,0.45,188
CELL_0853,2026-01-09 21:00:00,-97.0,19.7,49.1,16.2,4.48,274
CELL_0170,2026-01-02 18:15:00,-77.3,28.7,15.0,102.1,1.54,92
CELL_0706,2026-01-08 08:15:00,-119.9,16.4,26.7,70.4,0.28,200
CELL_0141,2026-01-02 11:00:00,-77.8,29.5,7.8,152.9,0.58,115
CELL_0174,2026-01-02 19:15:00,-77.9,27.9,8.6,162.6,0.92,94
CELL_0007,2026-01-01 01:30:00,-76.9,26.1,18.4,101.3,2.23,102
CELL_0746,2026-01-08 18:15:00,-99.9,11.5,28.9,73.3,3.52,191
CELL_0479,2026-01-05 23:30:00,-101.7,13.8,25.3,51.5,2.22,147
CELL_0074,2026-01-01 18:15:00,-74.2,24.3,6.4,200.0,1.51,54
CELL_0911,2026-01-10 11:30:00,-116.5,15.7,20.1,51.8,1.69,242
CELL_0814,2026-01-09 11:15:00,-92.6,17.9,27.3,76.7,4.24,220
CELL_0239,2026-01-03 11:30:00,-88.3,23.6,10.4,165.4,1.35,65
CELL_0146,2026-01-02 12:15:00,-81.2,23.7,11.8,118.6,0.81,29
CELL_0793,2026-01-09 06:00:00,-95.4,8.4,33.5,75.5,0.34,206
CELL_0235,2026-01-03 10:30:00,-81.6,29.7,15.9,194.2,2.29,106
CELL_0221,2026-01-03 07:00:00,-73.4,29.7,16.7,151.2,0.45,73
CELL_0924,2026-01-10 14:45:00,-108.7,15.9,38.5,33.0,1.36,290
CELL_0501,2026-01-06 05:00:00,-93.7,10.2,32.3,124.8,0.38,116
CELL_0133,2026-01-02 09:00:00,-83.9,23.1,16.4,129.7,1.47,26
CELL_0991,2026-01-11 07:30:00,-95.3,13.4,24.2,78.0,4.15,295
CELL_0775,2026-01-09 01:30:00,-92.7,19.5,50.0,85.7,3.76,255
CELL_0186,2026-01-02 22:15:00,-85.4,23.2,5.3,107.0,0.54,62
CELL_0042,2026-01-01 10:15:00,-79.9,21.4,19.0,114.2,2.18,48
CELL_0697,2026-01-08 06:00:00,-98.6,16.2,45.9,34.2,4.3,241
CELL_0109,2026-01-02 03:00:00,-82.9,26.7,17.1,169.7,2.45,76
CELL_0589,2026-01-07 03:00:00,-95.3,17.8,28.1,115.5,0.79,180
CELL_0057,2026-01-01 14:00:00,-75.3,22.0,6.7,192.6,0.88,98
CELL_0406,2026-01-05 05:15:00,-91.2,10.2,33.6,105.7,2.64,100
CELL_0443,2026-01-05 14:30:00,-94.1,19.2,23.9,96.8,2.26,131
CELL_0758,2026-01-08 21:15:00,-113.3,19.2,27.2,75.0,1.09,212
CELL_0998,2026-01-11 09:15:00,-92.8,3.8,26.9,45.0,0.95,247
CELL_0025,2026-01-01 06:00:00,-80.8,28.0,7.2,132.5,1.29,91
CELL_0468,2026-01-05 20:45:00,-92.4,18.5,30.2,112.7,1.72,80
CELL_0540,2026-01-06 14:45:00,-103.5,12.9,27.4,60.6,0.79,129
CELL_0532,2026-01-06 12:45:00,-103.0,13.1,29.1,105.7,0.06,146
CELL_0619,2026-01-07 10:30:00,-91.6,17.3,34.0,79.0,1.35,142
CELL_0695,2026-01-08 05:30:00,-103.0,15.3,45.8,33.0,3.51,201
CELL_0927,2026-01-10 15:30:00,-102.0,4.8,43.5,37.4,2.75,266
CELL_0339,2026-01-04 12:30:00,-95.8,13.7,27.5,96.2,0.83,116
CELL_0052,2026-01-01 12:45:00,-88.8,26.9,12.7,104.2,2.35,113
CELL_0508,2026-01-06 06:45:00,-96.9,18.5,32.6,67.6,2.46,152
CELL_0517,2026-01-06 09:00:00,-93.4,19.3,32.5,109.6,2.75,216
CELL_0921,2026-01-10 14:00:00,-95.6,14.6,28.6,87.3,3.21,247
CELL_0782,2026-01-09 03:15:00,-96.0,4.4,44.6,78.3,1.1,187
CELL_0265,2026-01-03 18:00:00,-79.5,24.4,9.9,135.4,1.6,116
CELL_0818,2026-01-09 12:15:00,-106.1,15.7,41.9,68.1,1.74,233
CELL_0711,2026-01-08 09:30:00,-114.7,14.6,35.7,66.1,1.53,300
CELL_0683,2026-01-08 02:30:00,-91.2,3.9,31.7,74.9,2.14,266
CELL_0833,2026-01-09 16:00:00,-99.2,14.0,28.8,89.4,3.29,201
CELL_0519,2026-01-06 09:30:00,-92.8,19.6,33.8,67.1,1.79,195
CELL_0448,2026-01-05 15:45:00,-93.9,15.2,31.9,62.4,0.68,96
CELL_0019,2026-01-01 04:30:00,-74.7,24.0,9.9,163.9,2.42,73
CELL_0716,2026-01-08 10:45:00,-93.6,13.6,33.9,33.5,3.63,220
CELL_0484,2026-01-06 00:45:00,-98.5,11.2,23.3,129.7,1.4,120
CELL_0569,2026-01-06 22:00:00,-93.8,14.4,22.8,81.2,2.49,196
CELL_0434,2026-01-05 12:15:00,-98.7,13.0,28.2,75.8,2.21,214
CELL_0368,2026-01-04 19:45:00,-92.4,13.2,32.1,60.5,2.83,152
CELL_0084,2026-01-01 20:45:00,-74.1,24.0,5.3,114.5,0.71,45
CELL_0062,2026-01-01 15:15:00,-71.2,27.0,5.8,115.2,1.15,31
CELL_0639,2026-01-07 15:30:00,-95.3,18.9,32.8,116.2,2.8,87
CELL_0273,2026-01-03 20:00:00,-88.1,21.8,12.2,132.6,2.24,101
CELL_0286,2026-01-03 23:15:00,-88.0,28.0,10.2,101.8,2.0,78
CELL_0361,2026-01-04 18:00:00,-95.6,10.5,23.2,88.4,2.95,108
CELL_0355,2026-01-04 16:30:00,-98.2,17.8,22.7,97.3,2.41,150
CELL_0457,2026-01-05 18:00:00,-96.7,14.5,27.4,54.8,1.79,128
CELL_0279,2026-01-03 21:30:00,-71.3,26.6,17.7,132.0,0.29,26
CELL_0013,2026-01-01 03:00:00,-79.5,28.4,5.8,128.8,1.24,117
CELL_0183,2026-01-02 21:30:00,-77.9,21.3,15.6,163.9,1.94,120
CELL_0369,2026-01-04 20:00:00,-91.9,17.4,26.4,51.8,1.33,116
CELL_0882,2026-01-10 04:15:00,-110.9,15.2,39.0,20.8,0.68,297
CELL_0616,2026-01-07 09:45:00,-99.4,17.3,22.5,86.4,0.76,196
CELL_0224,2026-01-03 07:45:00,-85.5,22.8,9.1,117.8,0.05,37
CELL_0573,2026-01-06 23:00:00,-94.2,15.4,34.4,124.1,0.33,104
CELL_0971,2026-01-11 02:30:00,-108.7,17.6,29.6,34.2,0.24,266
CELL_0654,2026-01-07 19:15:00,-103.1,13.5,32.3,114.7,2.55,128
CELL_0546,2026-01-06 16:15:00,-99.8,17.2,25.0,94.3,2.01,123
CELL_0583,2026-01-07 01:30:00,-96.9,16.8,20.8,51.0,1.43,149
CELL_0634,2026-01-07 14:15:00,-98.3,14.1,20.6,100.6,1.14,200
CELL_0177,2026-01-02 20:00:00,-88.5,26.9,7.4,161.4,0.66,75
CELL_0666,2026-01-07 22:15:00,-101.7,13.6,27.2,112.8,0.61,137
CELL_0674,2026-01-08 00:15:00,-102.0,17.1,36.9,85.3,3.15,295
CELL_0586,2026-01-07 02:15:00,-91.6,17.8,20.6,57.5,0.45,94
CELL_0874,2026-01-10 02:15:00,-114.4,10.2,24.4,56.4,0.37,229
CELL_0394,2026-01-05 02:15:00,-98.8,15.2,24.6,98.3,2.72,122
CELL_0164,2026-01-02 16:45:00,-71.7,24.4,16.8,194.8,0.56,108
CELL_0249,2026-01-03 14:00:00,-75.9,27.9,9.9,173.5,1.75,117
CELL_0635,2026-01-07 14:30:00,-99.3,18.3,24.2,101.7,1.56,136
CELL_0886,2026-01-10 05:15:00,-112.3,17.3,49.2,73.8,0.28,292
CELL_0670,2026-01-07 23:15:00,-94.4,16.8,25.0,22.5,4.97,295
CELL_0376,2026-01-04 21:45:00,-98.7,16.2,22.9,93.1,2.16,95
CELL_0413,2026-01-05 07:00:00,-91.0,16.2,33.4,129.3,1.49,149
CELL_0075,2026-01-01 18:30:00,-86.7,29.2,10.1,191.5,0.9,52
CELL_0114,2026-01-02 04:15:00,-83.9,29.4,12.6,167.4,0.86,26
CELL_0599,2026-01-07 05:30:00,-98.0,11.4,34.5,76.6,2.2,146
CELL_0962,2026-01-11 00:15:00,-98.3,4.4,42.2,51.3,0.46,294
CELL_0391,2026-01-05 01:30:00,-97.6,19.3,24.8,86.8,2.48,122
CELL_0105,2026-01-02 02:00:00,-71.3,22.3,16.3,116.7,1.71,115
CELL_0115,2026-01-02 04:30:00,-86.8,22.2,12.2,160.0,1.29,71
CELL_0418,2026-01-05 08:15:00,-98.6,12.3,29.1,93.7,0.29,86
CELL_0526,2026-01-06 11:15:00,-97.4,15.1,21.5,88.0,1.94,82
CELL_0458,2026-01-05 18:15:00,-91.1,10.1,25.1,79.8,1.65,151
CELL_0410,2026-01-05 06:15:00,-96.1,12.8,20.6,93.0,2.05,96
CELL_0093,2026-01-01 23:00:00,-82.1,24.8,8.7,141.1,0.46,87
CELL_0931,2026-01-10 16:30:00,-102.8,15.2,46.1,50.0,4.65,250
CELL_0090,2026-01-01 22:15:00,-88.0,24.7,15.2,147.2,0.96,104
CELL_0337,2026-01-04 12:00:00,-97.0,17.2,24.9,61.1,2.17,219
CELL_0989,2026-01-11 07:00:00,-101.7,2.7,31.3,24.1,2.95,229
CELL_0922,2026-01-10 14:15:00,-95.6,19.9,45.7,18.0,5.0,212
CELL_0934,2026-01-10 17:15:00,-101.0,18.3,27.7,16.1,4.48,228
CELL_0606,2026-01-07 07:15:00,-93.2,15.4,29.5,93.2,1.39,81
CELL_0594,2026-01-07 04:15:00,-91.1,18.7,33.3,124.2,0.48,109
CELL_0612,2026-01-07 08:45:00,-97.9,14.4,34.6,89.3,1.47,203
CELL_0095,2026-01-01 23:30:00,-77.5,22.3,15.6,194.4,1.5,78
CELL_0012,2026-01-01 02:45:00,-87.3,26.7,5.2,135.2,0.57,88
CELL_0397,2026-01-05 03:00:00,-96.3,13.7,21.8,117.4,2.34,185
CELL_0534,2026-01-06 13:15:00,-101.6,14.3,27.2,91.1,1.52,200
CELL_0044,2026-01-01 10:45:00,-75.6,29.1,5.2,173.0,0.57,28
CELL_0043,2026-01-01 10:30:00,-77.6,21.3,12.1,190.9,1.5,56
CELL_0330,2026-01-04 10:15:00,-87.9,28.8,14.4,159.2,2.5,70
CELL_0168,2026-01-02 17:45:00,-72.6,23.5,11.6,113.7,2.05,61
CELL_0498,2026-01-06 04:15:00,-91.5,14.1,21.2,123.0,1.64,85
CELL_0877,2026-01-10 03:00:00,-111.6,19.3,22.1,64.4,2.18,222
CELL_0598,2026-01-07 05:15:00,-95.2,17.1,22.8,69.3,2.29,112
CELL_0757,2026-01-08 21:00:00,-91.8,8.0,31.5,71.1,1.66,206
CELL_0101,2026-01-02 01:00:00,-75.5,27.9,11.8,152.6,0.58,100
CELL_0427,2026-01-05 10:30:00,-94.0,20.0,21.6,123.0,0.51,125
CELL_0179,2026-01-02 20:30:00,-75.0,26.7,18.5,160.6,0.57,105
CELL_0445,2026-01-05 15:00:00,-99.4,19.5,24.8,72.0,2.01,124
CELL_0417,2026-01-05 08:00:00,-93.7,13.9,30.5,118.2,0.13,84
CELL_0871,2026-01-10 01:30:00,-110.0,19.9,30.2,84.2,1.78,297
CELL_0883,2026-01-10 04:30:00,-98.1,17.4,27.2,87.6,4.13,283
CELL_0681,2026-01-08 02:00:00,-95.2,4.4,34.7,49.9,2.92,259
CELL_0178,2026-01-02 20:15:00,-86.4,26.2,10.4,174.9,2.3,28
CELL_0396,2026-01-05 02:45:00,-97.0,16.5,21.3,107.0,2.83,208
CELL_0912,2026-01-10 11:45:00,-97.7,5.1,36.4,81.7,0.64,197
CELL_0794,2026-01-09 06:15:00,-91.1,12.3,43.9,81.3,4.3,288
CELL_0961,2026-01-11 00:00:00,-111.3,19.7,26.4,19.3,1.01,193
CELL_0685,2026-01-08 03:00:00,-114.3,10.3,25.8,63.8,0.94,257
CELL_0384,2026-01-04 23:45:00,-97.2,13.7,34.9,61.0,0.23,165
CELL_0957,2026-01-10 23:00:00,-99.6,2.1,33.5,33.6,0.67,272
CELL_0752,2026-01-08 19:45:00,-97.7,16.7,39.3,28.9,3.78,294
CELL_0258,2026-01-03 16:15:00,-85.5,21.4,11.0,123.7,1.3,54
CELL_0539,2026-01-06 14:30:00,-98.3,16.8,28.4,81.0,2.85,191
CELL_0336,2026-01-04 11:45:00,-101.0,14.2,30.9,105.7,0.04,218
CELL_0016,2026-01-01 03:45:00,-76.0,29.6,13.9,100.0,1.54,85
CELL_0325,2026-01-04 09:00:00,-87.0,27.0,9.7,174.9,1.16,75
CELL_0759,2026-01-08 21:30:00,-100.5,0.3,30.8,62.2,0.01,207
CELL_0223,2026-01-03 07:30:00,-72.1,24.5,13.8,174.3,1.44,88
CELL_0180,2026-01-02 20:45:00,-86.0,21.5,12.0,133.7,1.68,70
CELL_0984,2026-01-11 05:45:00,-93.9,2.9,22.7,16.1,1.16,288
CELL_0023,2026-01-01 05:30:00,-85.8,26.3,11.1,174.1,1.14,22
CELL_0357,2026-01-04 17:00:00,-102.8,17.1,23.1,120.6,0.08,158
CELL_0667,2026-01-07 22:30:00,-98.5,18.7,29.1,111.7,2.97,205
CELL_0862,2026-01-09 23:15:00,-109.7,19.1,38.2,66.6,0.52,231
CELL_0341,2026-01-04 13:00:00,-94.4,13.1,29.7,95.1,0.68,201
CELL_0432,2026-01-05 11:45:00,-97.9,18.6,24.3,86.9,2.96,89
CELL_0552,2026-01-06 17:45:00,-103.6,14.0,27.1,80.1,0.85,194
CELL_0834,2026-01-09 16:15:00,-100.4,4.4,38.4,48.3,1.2,185
CELL_0204,2026-01-03 02:45:00,-80.5,23.1,10.4,132.2,1.9,88
CELL_0631,2026-01-07 13:30:00,-96.5,10.7,34.8,120.7,2.39,218
CELL_0094,2026-01-01 23:15:00,-72.9,29.3,6.3,185.5,0.01,94
CELL_0559,2026-01-06 19:30:00,-94.7,11.9,28.1,51.9,2.29,94
CELL_0069,2026-01-01 17:00:00,-83.0,28.6,16.2,150.6,0.01,57
CELL_0623,2026-01-07 11:30:00,-97.1,10.4,30.3,53.0,2.61,124
CELL_0285,2026-01-03 23:00:00,-79.2,24.2,17.1,175.1,1.8,50
CELL_0845,2026-01-09 19:00:00,-102.6,6.0,34.5,71.8,2.44,251
CELL_0435,2026-01-05 12:30:00,-99.3,17.2,22.1,54.2,2.88,157
CELL_0154,2026-01-02 14:15:00,-81.5,27.3,14.6,100.6,2.3,80
CELL_0076,2026-01-01 18:45:00,-81.2,26.6,12.3,155.4,0.3,88
CELL_0731,2026-01-08 14:30:00,-111.7,19.2,22.7,39.5,1.69,280
CELL_0447,2026-01-05 15:30:00,-103.0,13.1,24.3,101.7,2.04,160
CELL_0189,2026-01-02 23:00:00,-72.4,22.3,11.3,153.3,2.05,37
CELL_0272,2026-01-03 19:45:00,-75.2,25.3,7.6,192.6,0.16,77
CELL_0237,2026-01-03 11:00:00,-70.2,26.5,18.0,110.1,0.78,66
CELL_0488,2026-01-06 01:45:00,-94.3,19.4,28.7,56.6,1.62,89
CELL_0118,2026-01-02 05:15:00,-84.1,27.2,10.2,119.0,2.16,74
CELL_0944,2026-01-10 19:45:00,-107.8,13.1,35.7,46.8,1.11,244
CELL_0513,2026-01-06 08:00:00,-92.5,16.3,20.9,122.7,2.74,141
CELL_0826,2026-01-09 14:15:00,-107.0,17.0,43.5,10.2,2.94,225
CELL_0592,2026-01-07 03:45:00,-102.0,11.1,33.4,62.2,2.18,83
CELL_0127,2026-01-02 07:30:00,-72.5,29.8,17.7,161.1,0.81,92
CELL_0117,2026-01-02 05:00:00,-75.0,22.1,6.0,151.0,0.94,45
CELL_0474,2026-01-05 22:15:00,-91.8,12.9,32.6,65.4,2.09,139
CELL_0694,2026-01-08 05:15:00,-100.0,2.3,47.7,18.4,2.36,244
CELL_0058,2026-01-01 14:15:00,-88.7,25.7,9.0,121.3,2.34,33
CELL_0864,2026-01-09 23:45:00,-98.7,16.3,42.3,27.2,4.8,265
CELL_0913,2026-01-10 12:00:00,-96.8,16.7,48.7,79.5,3.42,261
CELL_0370,2026-01-04 20:15:00,-96.9,14.8,32.1,55.4,1.39,195
CELL_0269,2026-01-03 19:00:00,-74.5,24.3,16.4,148.4,0.56,80
CELL_0047,2026-01-01 11:30:00,-73.0,23.7,17.1,146.7,0.71,31
CELL_0350,2026-01-04 15:15:00,-99.2,10.1,26.4,67.6,2.8,154
CELL_0196,2026-01-03 00:45:00,-79.1,27.3,15.0,101.0,1.37,104
CELL_1000,2026-01-11 09:45:00,-107.6,13.2,49.1,85.8,0.69,199
CELL_0835,2026-01-09 16:30:00,-96.1,7.7,39.4,20.4,1.07,284
CELL_0737,2026-01-08 16:00:00,-100.9,18.6,22.5,82.0,4.26,240
CELL_0264,2026-01-03 17:45:00,-86.5,25.4,18.5,111.1,2.29,64
CELL_0444,2026-01-05 14:45:00,-91.3,13.1,22.4,129.1,0.62,194
CELL_0676,2026-01-08 00:45:00,-114.6,14.8,46.2,87.9,1.22,257
CELL_0305,2026-01-04 04:00:00,-70.7,22.3,10.7,105.6,0.1,98
CELL_0342,2026-01-04 13:15:00,-96.1,17.4,28.7,51.0,2.71,135
CELL_0967,2026-01-11 01:30:00,-112.7,19.9,40.5,71.4,0.58,181
CELL_0150,2026-01-02 13:15:00,-84.2,26.2,6.3,100.9,1.78,67
CELL_0125,2026-01-02 07:00:00,-71.7,22.5,11.5,178.9,1.19,77
CELL_0787,2026-01-09 04:30:00,-119.1,17.2,34.9,20.8,0.69,207
CELL_0051,2026-01-01 12:30:00,-70.4,29.8,8.4,120.8,1.01,23
CELL_0354,2026-01-04 16:15:00,-101.1,19.1,30.8,94.3,0.28,151
CELL_0928,2026-01-10 15:45:00,-95.2,14.9,40.5,70.2,3.95,277
CELL_0143,2026-01-02 11:30:00,-71.4,24.6,12.7,180.1,1.98,75
CELL_0471,2026-01-05 21:30:00,-93.8,14.9,20.9,66.7,0.05,167
CELL_0400,2026-01-05 03:45:00,-98.7,10.9,31.7,83.9,0.31,194
CELL_0626,2026-01-07 12:15:00,-98.1,17.9,27.3,96.9,2.89,185
CELL_0321,2026-01-04 08:00:00,-88.0,28.0,15.5,173.4,1.58,78
CELL_0020,2026-01-01 04:45:00,-87.8,28.8,7.0,166.9,1.86,100
CELL_0810,2026-01-09 10:15:00,-109.1,12.6,20.9,55.8,0.87,207
CELL_0791,2026-01-09 05:30:00,-93.6,16.4,27.3,55.3,4.24,226
CELL_0809,2026-01-09 10:00:00,-104.0,19.3,41.6,71.3,3.63,284
CELL_0408,2026-01-05 05:45:00,-95.3,12.2,33.6,93.4,1.63,155
CELL_0538,2026-01-06 14:15:00,-102.3,20.0,26.4,103.4,2.84,104
CELL_0621,2026-01-07 11:00:00,-95.7,14.8,34.3,128.9,2.22,80
CELL_0039,2026-01-01 09:30:00,-80.2,27.9,14.9,124.3,1.11,76
CELL_0176,2026-01-02 19:45:00,-74.9,27.0,10.5,149.3,0.53,62
CELL_0246,2026-01-03 13:15:00,-70.6,21.4,14.0,163.0,1.46,61
CELL_0829,2026-01-09 15:00:00,-94.6,16.0,20.1,73.1,4.59,202
CELL_0668,2026-01-07 22:45:00,-96.4,18.1,40.6,73.0,4.23,248
CELL_0755,2026-01-08 20:30:00,-95.0,14.2,46.4,43.8,4.31,247
CELL_0859,2026-01-09 22:30:00,-119.2,13.9,24.3,16.2,1.5,262
CELL_0155,2026-01-02 14:30:00,-84.7,26.4,7.2,159.9,1.11,111
CELL_0288,2026-01-03 23:45:00,-86.0,28.3,15.5,153.6,1.26,21
CELL_0603,2026-01-07 06:30:00,-94.2,16.2,23.7,74.0,1.99,182
CELL_0570,2026-01-06 22:15:00,-102.3,10.3,35.0,74.1,1.93,125
CELL_0744,2026-01-08 17:45:00,-113.2,16.5,47.7,11.6,2.95,291
CELL_0018,2026-01-01 04:15:00,-78.6,26.7,5.4,132.2,2.39,24
CELL_0128,2026-01-02 07:45:00,-78.3,25.8,8.3,105.7,1.74,85
CELL_0323,2026-01-04 08:30:00,-87.6,29.1,5.5,133.8,0.43,20
CELL_0256,2026-01-03 15:45:00,-76.7,21.0,18.3,198.9,1.95,51
CELL_0658,2026-01-07 20:15:00,-97.2,11.1,21.1,55.6,1.53,190
CELL_0965,2026-01-11 01:00:00,-114.5,10.2,49.5,17.3,1.62,273
CELL_0191,2026-01-02 23:30:00,-87.2,23.1,14.5,137.3,0.91,34
CELL_0116,2026-01-02 04:45:00,-75.6,21.6,7.6,134.9,0.82,73
CELL_0617,2026-01-07 10:00:00,-93.4,17.9,26.5,61.8,0.65,144
CELL_0607,2026-01-07 07:30:00,-101.2,18.8,27.1,121.7,0.17,193
CELL_0181,2026-01-02 21:00:00,-78.3,29.2,12.5,131.1,1.94,108
CELL_0302,2026-01-04 03:15:00,-73.5,28.0,16.1,170.9,2.49,30
CELL_0760,2026-01-08 21:45:00,-92.5,4.2,49.9,59.3,1.51,222
CELL_0713,2026-01-08 10:00:00,-110.7,13.8,40.6,86.6,0.79,288
CELL_0724,2026-01-08 12:45:00,-112.8,12.8,45.7,86.5,0.29,192
CELL_0686,2026-01-08 03:15:00,-106.8,12.0,22.1,72.2,0.55,202
CELL_0980,2026-01-11 04:45:00,-111.2,17.1,38.6,86.7,1.4,208
CELL_0518,2026-01-06 09:15:00,-93.2,16.3,22.5,51.8,1.65,164
CELL_0985,2026-01-11 06:00:00,-101.3,15.9,38.4,86.5,3.99,296
CELL_0046,2026-01-01 11:15:00,-79.6,22.5,5.7,152.5,1.91,87
CELL_0910,2026-01-10 11:15:00,-98.8,0.8,28.4,22.5,1.38,259
CELL_0158,2026-01-02 15:15:00,-74.4,29.2,8.4,112.5,1.61,120
CELL_0852,2026-01-09 20:45:00,-94.0,18.1,48.6,85.3,3.55,232
CELL_0172,2026-01-02 18:45:00,-85.7,22.8,15.8,185.9,0.76,72
CELL_0017,2026-01-01 04:00:00,-82.3,21.8,11.1,100.9,1.34,29
CELL_0512,2026-01-06 07:45:00,-96.4,19.1,30.5,97.9,1.25,148
CELL_0049,2026-01-01 12:00:00,-76.9,24.5,16.2,144.9,0.15,75
CELL_0972,2026-01-11 02:45:00,-96.4,7.6,20.3,25.1,0.37,274
CELL_0941,2026-01-10 19:00:00,-94.8,1.8,21.2,55.8,2.28,282
CELL_0516,2026-01-06 08:45:00,-94.7,11.8,33.8,121.7,0.28,105
CELL_0953,2026-01-10 22:00:00,-102.8,17.6,49.2,36.1,4.21,225
CELL_0481,2026-01-06 00:00:00,-95.7,17.3,29.2,50.9,0.99,171
CELL_0284,2026-01-03 22:45:00,-70.4,24.7,12.4,181.6,1.39,100
CELL_0719,2026-01-08 11:30:00,-106.1,11.7,47.9,23.3,1.3,203
CELL_0878,2026-01-10 03:15:00,-106.2,13.4,41.0,62.6,0.34,250
CELL_0226,2026-01-03 08:15:00,-73.8,27.9,16.2,147.2,0.81,29
CELL_0027,2026-01-01 06:30:00,-87.2,29.4,8.4,188.6,0.66,25
CELL_0955,2026-01-10 22:30:00,-93.5,11.0,34.2,61.0,4.36,192
CELL_0438,2026-01-05 13:15:00,-101.6,19.5,25.8,75.3,0.64,131
CELL_0952,2026-01-10 21:45:00,-98.4,2.6,47.3,72.8,2.0,300
CELL_0365,2026-01-04 19:00:00,-92.9,15.2,32.9,50.6,2.7,126
CELL_0230,2026-01-03 09:15:00,-77.5,24.1,14.2,119.8,0.55,119
CELL_0038,2026-01-01 09:15:00,-73.4,23.9,18.2,105.2,0.97,33
CELL_0966,2026-01-11 01:15:00,-107.7,12.1,36.2,89.0,1.58,226
CELL_0375,2026-01-04 21:30:00,-101.2,10.8,20.8,100.1,0.5,104
CELL_0470,2026-01-05 21:15:00,-95.9,13.5,28.6,66.1,0.45,86
CELL_0968,2026-01-11 01:45:00,-112.6,10.4,36.5,19.2,2.68,253
