Timestamp,Throughput
2026-01-09 13:30:00,23.6
2026-01-09 13:45:00,28.2
2026-01-09 14:00:00,32.8
2026-01-09 14:15:00,10.2
2026-01-09 14:30:00,59.2
2026-01-09 14:45:00,87.3
2026-01-09 15:00:00,73.1
2026-01-09 15:15:00,65.5
2026-01-09 15:30:00,89.0
2026-01-09 15:45:00,71.8
2026-01-09 16:00:00,89.4
2026-01-09 16:15:00,48.3
2026-01-09 16:30:00,20.4
2026-01-09 16:45:00,53.9
2026-01-09 17:00:00,38.8
2026-01-09 17:15:00,76.4
2026-01-09 17:30:00,10.0
2026-01-09 17:45:00,19.3
2026-01-09 18:00:00,78.2
2026-01-09 18:15:00,39.8
2026-01-09 18:30:00,17.2
2026-01-09 18:45:00,72.2
2026-01-09 19:00:00,71.8
2026-01-09 19:15:00,40.8
2026-01-09 19:30:00,67.3
2026-01-09 19:45:00,71.5
2026-01-09 20:00:00,55.8
2026-01-09 20:15:00,84.3
2026-01-09 20:30:00,29.9
2026-01-09 20:45:00,85.3
2026-01-09 21:00:00,16.2
2026-01-09 21:15:00,13.5
2026-01-09 21:30:00,57.8
2026-01-09 21:45:00,49.7
2026-01-09 22:00:00,22.3
2026-01-09 22:15:00,44.8
2026-01-09 22:30:00,16.2
2026-01-09 22:45:00,60.0
2026-01-09 23:00:00,24.8
2026-01-09 23:15:00,66.6
2026-01-09 23:30:00,48.1
2026-01-09 23:45:00,27.2
2026-01-10 00:00:00,33.8
2026-01-10 00:15:00,30.3
2026-01-10 00:30:00,16.8
2026-01-10 00:45:00,61.2
2026-01-10 01:00:00,79.9
2026-01-10 01:15:00,68.6
2026-01-10 01:30:00,84.2
2026-01-10 01:45:00,21.8
2026-01-10 02:00:00,55.6
2026-01-10 02:15:00,56.4
2026-01-10 02:30:00,67.9
2026-01-10 02:45:00,76.7
2026-01-10 03:00:00,64.4
2026-01-10 03:15:00,62.6
2026-01-10 03:30:00,41.5
2026-01-10 03:45:00,11.1
2026-01-10 04:00:00,38.5
2026-01-10 04:15:00,20.8
2026-01-10 04:30:00,87.6
2026-01-10 04:45:00,13.6
2026-01-10 05:00:00,15.8
2026-01-10 05:15:00,73.8
2026-01-10 05:30:00,26.0
2026-01-10 05:45:00,60.9
2026-01-10 06:00:00,27.2
2026-01-10 06:15:00,54.2
2026-01-10 06:30:00,19.2
2026-01-10 06:45:00,18.0
2026-01-10 07:00:00,30.0
2026-01-10 07:15:00,73.4
2026-01-10 07:30:00,34.5
2026-01-10 07:45:00,78.7
2026-01-10 08:00:00,65.1
2026-01-10 08:15:00,87.0
2026-01-10 08:30:00,79.5
2026-01-10 08:45:00,10.3
2026-01-10 09:00:00,11.5
2026-01-10 09:15:00,10.2
2026-01-10 09:30:00,54.7
2026-01-10 09:45:00,74.4
2026-01-10 10:00:00,57.3
2026-01-10 10:15:00,78.5
2026-01-10 10:30:00,15.2
2026-01-10 10:45:00,79.6
2026-01-10 11:00:00,32.9
2026-01-10 11:15:00,22.5
2026-01-10 11:30:00,51.8
2026-01-10 11:45:00,81.7
2026-01-10 12:00:00,79.5
2026-01-10 12:15:00,11.9
2026-01-10 12:30:00,62.2
2026-01-10 12:45:00,50.0
2026-01-10 13:00:00,89.6
2026-01-10 13:15:00,67.6
2026-01-10 13:30:00,56.3
2026-01-10 13:45:00,58.8
2026-01-10 14:00:00,87.3
2026-01-10 14:15:00,18.0
2026-01-10 14:30:00,23.2
2026-01-10 14:45:00,33.0
2026-01-10 15:00:00,50.6
2026-01-10 15:15:00,87.2
2026-01-10 15:30:00,37.4
2026-01-10 15:45:00,70.2
2026-01-10 16:00:00,33.2
2026-01-10 16:15:00,36.0
2026-01-10 16:30:00,50.0
2026-01-10 16:45:00,17.4
2026-01-10 17:00:00,66.6
2026-01-10 17:15:00,16.1
2026-01-10 17:30:00,57.6
2026-01-10 17:45:00,12.9
2026-01-10 18:00:00,48.3
2026-01-10 18:15:00,17.1
2026-01-10 18:30:00,41.9
2026-01-10 18:45:00,36.1
2026-01-10 19:00:00,55.8
2026-01-10 19:15:00,11.4
2026-01-10 19:30:00,84.9
2026-01-10 19:45:00,46.8
2026-01-10 20:00:00,77.0
2026-01-10 20:15:00,56.3
2026-01-10 20:30:00,34.4
2026-01-10 20:45:00,25.3
2026-01-10 21:00:00,61.7
2026-01-10 21:15:00,70.0
2026-01-10 21:30:00,15.7
2026-01-10 21:45:00,72.8
2026-01-10 22:00:00,36.1
2026-01-10 22:15:00,74.0
2026-01-10 22:30:00,61.0
2026-01-10 22:45:00,73.7
2026-01-10 23:00:00,33.6
2026-01-10 23:15:00,36.9
2026-01-10 23:30:00,16.4
2026-01-10 23:45:00,14.5
2026-01-11 00:00:00,19.3
2026-01-11 00:15:00,51.3
2026-01-11 00:30:00,81.0
2026-01-11 00:45:00,22.3
2026-01-11 01:00:00,17.3
2026-01-11 01:15:00,89.0
2026-01-11 01:30:00,71.4
2026-01-11 01:45:00,19.2
2026-01-11 02:00:00,15.0
2026-01-11 02:15:00,63.8
2026-01-11 02:30:00,34.2
2026-01-11 02:45:00,25.1
2026-01-11 03:00:00,60.9
2026-01-11 03:15:00,78.9
2026-01-11 03:30:00,30.5
2026-01-11 03:45:00,61.9
2026-01-11 04:00:00,62.4
2026-01-11 04:15:00,73.2
2026-01-11 04:30:00,11.0
2026-01-11 04:45:00,86.7
2026-01-11 05:00:00,65.3
2026-01-11 05:15:00,37.1
2026-01-11 05:30:00,63.7
2026-01-11 05:45:00,16.1
2026-01-11 06:00:00,86.5
2026-01-11 06:15:00,11.7
2026-01-11 06:30:00,73.3
2026-01-11 06:45:00,23.2
2026-01-11 07:00:00,24.1
2026-01-11 07:15:00,51.2
2026-01-11 07:30:00,78.0
2026-01-11 07:45:00,15.6
2026-01-11 08:00:00,69.2
2026-01-11 08:15:00,67.5
2026-01-11 08:30:00,17.2
2026-01-11 08:45:00,82.5
2026-01-11 09:00:00,11.2
2026-01-11 09:15:00,45.0
2026-01-11 09:30:00,41.9
2026-01-11 09:45:00,85.8
